userId,foodId,rating
318,28,3.5
321,28,4.0
322,28,3.0
323,28,3.5
330,28,3.5
347,28,3.0
349,28,3.0
356,28,4.0
357,28,3.5
361,28,3.0
367,28,5.0
369,28,3.0
373,28,2.0
375,28,3.0
379,28,3.0
380,28,4.0
381,28,4.0
385,28,3.0
387,28,2.5
391,28,4.0
395,28,3.0
402,28,5.0
404,28,4.0
411,28,4.0
414,28,3.0
418,28,3.5
424,28,2.5
425,28,3.0
426,28,5.0
428,28,1.0
432,28,3.5
434,28,2.0
436,28,4.0
438,28,3.5
444,28,3.0
446,28,3.0
447,28,3.0
448,28,4.0
455,28,3.0
458,28,3.0
462,28,0.5
470,28,4.0
474,28,2.5
476,28,3.0
477,28,3.5
480,28,4.0
483,28,3.5
484,28,3.5
489,28,3.5
503,28,3.5
512,28,3.0
517,28,5.0
525,28,3.5
530,28,3.0
534,28,4.5
536,28,2.0
542,28,3.5
555,28,4.0
559,28,3.0
560,28,3.5
564,28,4.0
566,28,4.0
573,28,5.0
579,28,5.0
584,28,5.0
587,28,5.0
590,28,2.5
592,28,5.0
593,28,2.5
597,28,4.0
599,28,3.0
600,28,4.0
602,28,4.0
606,28,3.0
608,28,2.0
1,29,5.0
3,29,0.5
5,29,5.0
6,29,3.0
8,29,5.0
14,29,3.0
15,29,5.0
16,29,4.0
17,29,4.5
18,29,4.5
25,29,5.0
28,29,3.0
32,29,4.0
33,29,5.0
38,29,5.0
42,29,4.0
49,29,4.5
51,29,3.0
57,29,5.0
58,29,5.0
59,29,5.0
60,29,5.0
62,29,4.5
63,29,4.0
64,29,5.0
65,29,4.0
68,29,4.0
70,29,5.0
72,29,4.5
84,29,5.0
85,29,5.0
88,29,4.0
93,29,5.0
96,29,5.0
103,29,3.5
104,29,4.5
105,29,3.5
109,29,3.0
110,29,4.0
116,29,2.0
117,29,5.0
118,29,4.0
121,29,3.0
133,29,4.0
135,29,5.0
137,29,3.5
140,29,5.0
142,29,5.0
144,29,3.5
152,29,4.5
153,29,2.0
157,29,5.0
160,29,5.0
162,29,5.0
166,29,4.5
169,29,5.0
172,29,4.5
173,29,5.0
174,29,3.0
177,29,4.5
178,29,4.5
182,29,4.0
187,29,4.0
189,29,4.5
190,29,5.0
193,29,4.0
195,29,4.0
199,29,5.0
204,29,4.5
215,29,4.5
221,29,3.0
222,29,3.0
224,29,5.0
227,29,4.0
229,29,4.0
230,29,1.0
231,29,2.0
232,29,4.5
233,29,4.0
235,29,5.0
241,29,3.5
243,29,3.0
247,29,4.0
249,29,4.5
251,29,5.0
254,29,5.0
258,29,4.0
263,29,5.0
264,29,4.0
274,29,4.0
275,29,5.0
278,29,5.0
282,29,5.0
286,29,4.0
287,29,4.0
288,29,5.0
290,29,5.0
296,29,4.5
300,29,5.0
301,29,4.5
304,29,5.0
305,29,5.0
307,29,4.5
308,29,1.0
309,29,4.0
312,29,5.0
314,29,5.0
318,29,4.0
319,29,5.0
323,29,4.5
326,29,4.5
328,29,5.0
332,29,4.0
336,29,4.0
338,29,5.0
339,29,5.0
343,29,5.0
346,29,3.5
348,29,5.0
349,29,4.0
352,29,5.0
354,29,4.0
357,29,5.0
359,29,4.5
361,29,2.5
367,29,3.0
368,29,5.0
372,29,5.0
373,29,5.0
376,29,4.5
378,29,4.5
379,29,3.0
382,29,5.0
390,29,4.5
391,29,5.0
395,29,2.0
399,29,4.0
402,29,4.0
404,29,4.0
410,29,4.0
411,29,5.0
413,29,5.0
414,29,4.0
416,29,3.5
418,29,4.5
419,29,5.0
420,29,4.5
421,29,5.0
425,29,4.0
432,29,4.5
433,29,2.5
434,29,5.0
436,29,5.0
437,29,5.0
438,29,4.5
439,29,4.5
441,29,0.5
444,29,5.0
445,29,3.0
446,29,5.0
449,29,4.0
452,29,5.0
453,29,3.0
455,29,5.0
461,29,3.5
462,29,1.5
463,29,4.0
464,29,4.5
465,29,5.0
467,29,5.0
469,29,4.0
470,29,5.0
471,29,4.5
474,29,5.0
477,29,4.5
480,29,5.0
483,29,5.0
488,29,5.0
495,29,4.0
503,29,4.0
510,29,3.5
511,29,5.0
512,29,5.0
515,29,5.0
517,29,3.5
523,29,4.5
525,29,4.0
527,29,1.0
532,29,5.0
536,29,5.0
537,29,1.0
539,29,3.5
549,29,1.0
552,29,4.0
554,29,5.0
557,29,4.0
561,29,4.0
562,29,4.5
565,29,5.0
566,29,5.0
570,29,4.5
572,29,5.0
577,29,5.0
579,29,5.0
580,29,3.0
581,29,5.0
586,29,2.5
588,29,4.0
589,29,5.0
590,29,5.0
593,29,3.5
596,29,4.0
600,29,3.0
601,29,5.0
602,29,5.0
603,29,3.0
606,29,5.0
607,29,5.0
608,29,4.0
610,29,3.5
1,30,4.0
6,30,3.0
12,30,3.5
19,30,3.0
45,30,5.0
58,30,5.0
64,30,3.5
91,30,3.5
109,30,3.0
113,30,2.0
124,30,3.0
147,30,2.5
168,30,2.0
182,30,3.5
199,30,3.0
201,30,5.0
226,30,4.0
240,30,3.0
274,30,2.5
294,30,2.0
297,30,2.0
307,30,3.0
316,30,1.5
356,30,5.0
387,30,4.0
391,30,4.0
414,30,4.0
424,30,3.5
428,30,0.5
431,30,3.5
448,30,4.0
453,30,4.0
469,30,4.0
474,30,4.5
500,30,4.0
555,30,5.0
559,30,2.0
597,30,3.0
599,30,2.5
600,30,2.5
608,30,3.5
1,31,4.0
6,31,3.0
14,31,3.0
24,31,3.5
36,31,2.0
38,31,3.0
42,31,4.0
43,31,5.0
45,31,4.0
57,31,2.0
58,31,3.0
59,31,3.0
68,31,3.0
91,31,3.0
93,31,5.0
102,31,3.0
117,31,4.0
136,31,3.0
144,31,4.0
147,31,4.5
177,31,3.0
194,31,3.5
234,31,3.0
240,31,3.0
262,31,4.0
273,31,3.0
284,31,3.0
294,31,2.0
304,31,4.0
314,31,2.0
336,31,3.0
353,31,2.0
368,31,2.0
385,31,3.0
395,31,4.0
414,31,3.0
425,31,3.0
431,31,2.5
438,31,4.0
447,31,5.0
448,31,3.0
452,31,5.0
453,31,4.0
458,31,4.0
463,31,3.5
469,31,2.0
474,31,3.0
480,31,2.5
483,31,3.5
488,31,2.5
489,31,3.0
524,31,4.0
541,31,3.0
559,31,3.0
566,31,4.0
590,31,3.0
594,31,5.0
599,31,2.0
600,31,3.5
606,31,3.0
608,31,1.5
1,32,5.0
4,32,2.0
6,32,5.0
14,32,4.0
28,32,3.0
32,32,3.0
40,32,5.0
42,32,5.0
43,32,4.0
57,32,4.0
64,32,4.0
68,32,3.0
69,32,5.0
76,32,3.5
91,32,3.5
100,32,4.5
102,32,4.0
109,32,5.0
115,32,5.0
117,32,4.0
134,32,4.0
136,32,3.0
140,32,4.0
170,32,4.0
174,32,5.0
176,32,5.0
181,32,2.0
195,32,4.0
221,32,3.0
234,32,5.0
240,32,5.0
274,32,4.5
288,32,3.0
307,32,4.5
314,32,3.0
330,32,5.0
334,32,3.5
337,32,3.0
353,32,4.0
356,32,4.5
357,32,5.0
372,32,4.0
385,32,4.0
394,32,4.0
404,32,3.0
411,32,5.0
414,32,4.0
429,32,3.0
447,32,4.0
448,32,3.5
480,32,4.0
510,32,1.0
512,32,3.0
524,32,4.0
541,32,4.0
552,32,1.5
566,32,1.0
586,32,4.5
590,32,4.0
592,32,5.0
599,32,2.5
602,32,2.0
604,32,4.0
607,32,4.0
608,32,3.5
1,33,4.0
5,33,5.0
6,33,5.0
8,33,5.0
14,33,4.0
17,33,4.5
18,33,4.0
27,33,4.0
28,33,4.0
35,33,5.0
37,33,4.0
38,33,4.0
40,33,4.0
42,33,4.0
43,33,4.0
45,33,4.0
46,33,5.0
47,33,3.5
54,33,3.0
57,33,3.0
58,33,3.0
64,33,5.0
66,33,4.5
68,33,4.0
72,33,4.0
78,33,2.0
82,33,3.5
84,33,4.0
86,33,4.0
91,33,3.5
93,33,5.0
94,33,4.0
100,33,4.0
102,33,4.0
103,33,4.0
107,33,5.0
109,33,3.0
115,33,3.0
116,33,4.5
117,33,4.0
118,33,4.0
121,33,4.0
126,33,4.0
130,33,3.0
133,33,2.0
134,33,5.0
136,33,3.0
137,33,3.5
140,33,5.0
142,33,4.0
144,33,5.0
145,33,4.0
156,33,3.5
162,33,4.0
170,33,4.0
172,33,3.5
174,33,4.0
176,33,4.0
178,33,4.5
179,33,4.0
181,33,3.0
182,33,4.5
187,33,1.0
192,33,4.0
200,33,3.5
202,33,4.0
203,33,5.0
217,33,4.0
220,33,5.0
221,33,3.5
223,33,3.0
226,33,2.0
229,33,3.0
230,33,2.5
234,33,4.0
235,33,4.0
239,33,4.0
240,33,4.0
242,33,3.0
254,33,4.0
265,33,3.0
273,33,2.0
274,33,4.0
284,33,4.0
288,33,5.0
292,33,3.0
294,33,3.0
304,33,5.0
305,33,4.5
307,33,3.0
314,33,2.0
318,33,3.5
330,33,4.0
332,33,4.5
340,33,5.0
347,33,3.0
348,33,4.0
349,33,4.0
352,33,5.0
353,33,4.0
357,33,3.5
359,33,4.0
372,33,3.0
373,33,4.0
374,33,3.0
376,33,3.5
379,33,5.0
385,33,3.0
386,33,2.0
387,33,3.0
390,33,3.5
394,33,2.0
395,33,3.0
404,33,4.0
411,33,5.0
414,33,4.0
425,33,4.0
428,33,2.0
429,33,5.0
432,33,4.5
437,33,5.0
438,33,3.0
445,33,3.5
446,33,4.0
447,33,3.0
448,33,3.0
455,33,4.0
458,33,2.0
464,33,5.0
468,33,5.0
469,33,4.0
470,33,4.0
474,33,3.5
476,33,5.0
480,33,5.0
485,33,5.0
489,33,4.0
498,33,3.0
507,33,3.0
512,33,3.0
527,33,5.0
530,33,5.0
531,33,3.0
536,33,3.0
541,33,5.0
562,33,2.5
565,33,5.0
566,33,4.0
569,33,4.0
572,33,5.0
577,33,5.0
580,33,4.0
584,33,5.0
587,33,5.0
588,33,3.0
589,33,5.0
590,33,3.0
592,33,4.0
602,33,3.0
603,33,3.0
605,33,3.0
606,33,4.0
608,33,3.0
609,33,4.0
1,34,4.0
5,34,3.0
6,34,3.0
7,34,3.0
8,34,3.0
14,34,2.0
17,34,4.5
19,34,5.0
21,34,3.5
26,34,4.0
28,34,2.5
32,34,5.0
35,34,4.0
37,34,3.0
38,34,4.0
39,34,4.0
40,34,4.0
42,34,3.0
43,34,5.0
46,34,3.0
54,34,3.0
56,34,3.0
57,34,4.0
58,34,3.0
63,34,4.0
66,34,4.0
68,34,4.0
75,34,3.5
81,34,3.0
82,34,3.5
84,34,3.0
91,34,5.0
94,34,3.0
99,34,4.0
100,34,4.0
102,34,3.0
104,34,3.0
109,34,4.0
115,34,5.0
117,34,3.0
121,34,3.0
122,34,4.5
126,34,3.0
130,34,3.0
132,34,2.0
133,34,3.0
134,34,3.0
135,34,5.0
136,34,4.0
142,34,3.0
144,34,3.5
145,34,3.0
155,34,3.0
160,34,4.0
162,34,4.0
164,34,3.0
165,34,4.0
166,34,3.5
167,34,3.0
170,34,3.0
171,34,5.0
173,34,3.0
174,34,5.0
176,34,3.0
177,34,3.0
179,34,3.0
181,34,2.0
182,34,3.5
183,34,3.0
186,34,4.0
197,34,5.0
198,34,3.0
199,34,3.0
201,34,3.0
202,34,3.0
217,34,2.0
219,34,3.5
229,34,3.0
230,34,3.0
234,34,4.0
235,34,3.0
240,34,3.0
242,34,3.0
243,34,3.0
254,34,2.5
265,34,3.0
266,34,4.0
273,34,3.0
274,34,3.0
282,34,3.5
284,34,5.0
288,34,3.0
292,34,3.5
294,34,3.0
298,34,3.5
305,34,2.5
307,34,4.0
313,34,5.0
314,34,3.0
321,34,4.0
328,34,2.0
330,34,4.0
335,34,5.0
339,34,2.5
340,34,5.0
347,34,3.0
353,34,4.0
354,34,4.0
357,34,3.0
362,34,4.5
368,34,3.0
370,34,4.0
371,34,4.0
372,34,3.0
373,34,3.0
374,34,3.0
379,34,3.0
380,34,3.0
385,34,3.0
386,34,1.0
387,34,4.0
391,34,4.0
394,34,3.0
395,34,3.0
411,34,3.0
414,34,4.0
425,34,3.5
428,34,3.0
429,34,5.0
436,34,3.0
437,34,3.0
438,34,4.0
444,34,3.0
446,34,3.0
447,34,3.0
448,34,3.0
452,34,5.0
455,34,3.0
458,34,3.0
462,34,3.0
468,34,3.0
469,34,3.0
470,34,3.0
474,34,4.0
475,34,5.0
476,34,4.0
480,34,4.5
482,34,4.0
483,34,3.5
485,34,3.0
486,34,4.0
489,34,4.0
493,34,4.0
498,34,3.0
514,34,2.5
517,34,3.0
524,34,3.0
530,34,4.0
534,34,4.0
536,34,2.0
541,34,3.0
555,34,3.0
559,34,3.0
561,34,4.5
565,34,2.0
566,34,3.0
569,34,3.0
573,34,4.5
574,34,3.0
577,34,2.0
580,34,3.0
584,34,3.0
588,34,2.0
590,34,3.5
592,34,5.0
594,34,4.5
596,34,3.5
597,34,4.0
599,34,3.5
600,34,2.5
602,34,4.0
603,34,2.0
604,34,4.0
605,34,3.0
606,34,3.5
607,34,3.0
608,34,3.0
609,34,3.0
610,34,4.5
1,35,4.0
4,35,5.0
6,35,4.0
7,35,5.0
8,35,4.0
11,35,5.0
14,35,4.0
16,35,3.0
17,35,4.5
18,35,4.5
24,35,4.5
26,35,4.0
28,35,2.5
32,35,5.0
33,35,5.0
37,35,5.0
38,35,3.0
39,35,5.0
41,35,4.0
42,35,5.0
45,35,4.0
46,35,5.0
47,35,2.0
50,35,3.5
51,35,5.0
54,35,4.0
56,35,5.0
57,35,5.0
59,35,5.0
61,35,4.0
62,35,5.0
64,35,5.0
66,35,4.0
68,35,3.5
69,35,5.0
72,35,4.5
76,35,3.5
78,35,3.0
80,35,5.0
84,35,5.0
91,35,4.5
93,35,5.0
94,35,3.0
97,35,5.0
98,35,4.5
102,35,4.0
103,35,5.0
105,35,4.5
109,35,4.0
111,35,0.5
112,35,4.0
113,35,4.0
114,35,3.0
115,35,5.0
116,35,2.0
117,35,5.0
122,35,5.0
123,35,4.0
124,35,4.0
125,35,4.0
126,35,3.0
128,35,5.0
131,35,4.0
132,35,3.5
133,35,3.0
134,35,5.0
135,35,5.0
136,35,3.0
137,35,4.0
140,35,4.0
142,35,5.0
144,35,4.5
152,35,4.5
156,35,4.0
160,35,2.0
166,35,4.0
167,35,2.5
170,35,4.0
171,35,5.0
172,35,4.0
176,35,5.0
177,35,5.0
178,35,4.5
179,35,4.0
181,35,3.0
182,35,4.5
186,35,5.0
187,35,4.0
189,35,4.0
192,35,3.0
193,35,3.5
198,35,4.0
199,35,4.0
201,35,5.0
202,35,5.0
204,35,4.5
209,35,4.5
212,35,3.5
215,35,3.0
219,35,4.5
221,35,4.0
223,35,2.5
224,35,4.0
227,35,4.5
229,35,4.0
230,35,3.0
231,35,4.0
233,35,4.5
235,35,5.0
238,35,3.0
239,35,3.5
241,35,4.5
242,35,5.0
244,35,4.0
247,35,4.0
249,35,4.0
251,35,5.0
254,35,4.0
256,35,4.5
262,35,2.0
263,35,5.0
265,35,5.0
267,35,5.0
273,35,5.0
274,35,4.0
275,35,5.0
279,35,4.0
282,35,4.0
283,35,4.0
286,35,4.0
288,35,5.0
290,35,4.0
292,35,3.0
293,35,4.0
297,35,4.0
300,35,4.0
304,35,4.0
305,35,5.0
307,35,4.5
313,35,5.0
314,35,3.0
317,35,5.0
318,35,4.0
321,35,4.0
325,35,5.0
326,35,4.5
329,35,2.0
330,35,5.0
331,35,5.0
332,35,4.5
335,35,3.5
336,35,5.0
338,35,4.0
339,35,5.0
343,35,4.5
348,35,5.0
349,35,5.0
351,35,4.5
352,35,4.0
353,35,5.0
354,35,4.0
357,35,4.5
359,35,4.5
361,35,2.5
362,35,5.0
365,35,0.5
367,35,5.0
368,35,4.0
370,35,4.0
372,35,4.0
373,35,5.0
378,35,4.5
380,35,5.0
382,35,5.0
385,35,3.0
386,35,4.0
387,35,4.0
391,35,3.0
399,35,4.5
400,35,5.0
402,35,5.0
404,35,4.0
409,35,4.0
410,35,3.0
411,35,5.0
412,35,4.0
413,35,5.0
414,35,4.0
415,35,5.0
417,35,4.0
418,35,4.0
419,35,3.0
421,35,5.0
424,35,4.0
425,35,4.0
428,35,2.5
432,35,4.0
433,35,4.0
434,35,4.0
436,35,3.0
441,35,4.5
443,35,3.5
444,35,5.0
445,35,4.0
446,35,5.0
447,35,4.0
448,35,5.0
451,35,5.0
453,35,4.0
455,35,5.0
461,35,4.0
462,35,3.5
464,35,5.0
465,35,5.0
467,35,1.0
469,35,4.0
474,35,4.5
477,35,5.0
479,35,4.0
480,35,4.5
485,35,5.0
486,35,3.0
487,35,2.5
488,35,4.5
489,35,4.0
490,35,4.0
497,35,4.0
503,35,3.5
505,35,5.0
507,35,3.0
510,35,3.5
512,35,5.0
513,35,4.0
514,35,5.0
517,35,3.0
524,35,4.0
525,35,3.5
526,35,4.0
527,35,5.0
528,35,4.0
530,35,4.0
531,35,5.0
532,35,4.0
534,35,4.0
536,35,4.0
541,35,4.0
551,35,4.5
554,35,5.0
555,35,5.0
558,35,4.0
560,35,4.0
561,35,4.0
562,35,5.0
568,35,5.0
572,35,4.0
573,35,4.5
574,35,5.0
577,35,4.0
580,35,4.5
582,35,4.0
583,35,2.5
584,35,4.0
588,35,5.0
589,35,5.0
590,35,3.5
592,35,5.0
593,35,4.0
594,35,5.0
596,35,4.0
598,35,0.5
599,35,3.0
600,35,4.0
602,35,5.0
603,35,5.0
604,35,5.0
606,35,4.5
607,35,5.0
608,35,4.0
610,35,4.5
1,36,5.0
5,36,5.0
6,36,3.0
15,36,2.0
20,36,4.5
39,36,3.0
43,36,5.0
50,36,2.0
57,36,4.0
58,36,4.0
64,36,4.0
68,36,2.0
103,36,4.5
117,36,4.0
132,36,2.0
147,36,3.0
160,36,4.0
161,36,3.5
168,36,4.5
171,36,5.0
177,36,3.0
181,36,3.0
202,36,4.0
226,36,3.0
232,36,2.5
240,36,3.0
274,36,3.5
288,36,3.5
307,36,2.5
318,36,3.5
328,36,4.0
357,36,4.0
373,36,5.0
380,36,4.0
381,36,3.5
385,36,3.0
395,36,3.0
414,36,4.0
436,36,4.0
448,36,4.0
474,36,2.0
476,36,5.0
484,36,5.0
488,36,0.5
502,36,4.5
509,36,2.5
514,36,4.0
517,36,3.5
525,36,1.5
534,36,4.0
542,36,4.5
559,36,3.0
561,36,4.0
579,36,3.0
590,36,4.0
599,36,3.5
600,36,2.5
605,36,2.5
606,36,3.0
608,36,0.5
1,37,5.0
4,37,5.0
5,37,3.0
6,37,3.0
16,37,4.5
18,37,4.5
23,37,3.5
24,37,4.0
28,37,3.0
32,37,5.0
33,37,4.0
39,37,5.0
41,37,4.0
50,37,4.0
57,37,4.0
59,37,5.0
63,37,4.5
64,37,4.0
66,37,4.0
68,37,2.5
71,37,2.0
74,37,5.0
76,37,4.0
78,37,2.0
84,37,5.0
90,37,5.0
91,37,3.5
95,37,4.5
98,37,4.0
103,37,4.0
104,37,4.0
105,37,4.0
110,37,4.5
117,37,3.0
118,37,4.0
120,37,5.0
122,37,5.0
124,37,5.0
125,37,3.0
128,37,5.0
131,37,4.0
135,37,4.0
137,37,4.5
140,37,5.0
150,37,4.0
152,37,4.0
156,37,5.0
160,37,5.0
162,37,5.0
166,37,4.5
167,37,3.0
168,37,5.0
171,37,5.0
177,37,4.0
178,37,4.5
179,37,4.0
182,37,5.0
187,37,4.5
191,37,5.0
195,37,5.0
198,37,3.0
199,37,5.0
202,37,4.0
206,37,5.0
212,37,3.0
215,37,3.5
217,37,5.0
219,37,3.0
220,37,5.0
221,37,5.0
223,37,3.0
226,37,4.5
233,37,4.0
239,37,4.5
247,37,4.0
249,37,4.5
251,37,5.0
253,37,5.0
260,37,5.0
262,37,5.0
265,37,4.0
266,37,5.0
270,37,4.0
273,37,3.0
274,37,3.0
275,37,4.0
279,37,2.0
283,37,4.0
287,37,4.5
288,37,4.0
290,37,5.0
292,37,2.0
293,37,3.0
294,37,4.0
297,37,4.0
298,37,3.0
301,37,3.0
302,37,5.0
305,37,3.5
307,37,3.0
312,37,4.0
313,37,4.0
317,37,5.0
318,37,4.0
322,37,4.5
324,37,5.0
328,37,5.0
330,37,4.0
331,37,5.0
332,37,4.0
339,37,5.0
346,37,3.0
348,37,5.0
350,37,3.0
357,37,4.0
362,37,5.0
368,37,4.0
370,37,2.0
372,37,5.0
380,37,4.0
381,37,3.5
385,37,5.0
386,37,4.0
387,37,4.0
391,37,5.0
400,37,5.0
409,37,5.0
412,37,4.0
414,37,5.0
415,37,4.5
416,37,4.5
424,37,3.5
425,37,2.5
433,37,4.0
434,37,5.0
437,37,5.0
443,37,5.0
445,37,3.5
448,37,4.0
451,37,5.0
452,37,5.0
453,37,4.0
462,37,3.5
465,37,5.0
469,37,5.0
470,37,3.0
474,37,4.0
477,37,4.5
480,37,4.0
483,37,4.0
488,37,4.5
489,37,4.5
497,37,4.5
503,37,4.0
514,37,4.0
521,37,5.0
522,37,3.0
525,37,4.5
526,37,4.5
532,37,4.0
541,37,3.0
546,37,2.0
553,37,3.5
554,37,2.0
555,37,5.0
559,37,4.0
560,37,4.0
561,37,3.0
570,37,4.0
572,37,4.0
577,37,3.0
580,37,4.0
590,37,4.0
593,37,4.5
599,37,3.5
600,37,4.0
602,37,5.0
603,37,5.0
607,37,2.0
608,37,3.0
610,37,4.5
1,38,3.0
4,38,3.0
7,38,4.0
11,38,4.0
18,38,3.0
19,38,3.0
21,38,4.5
27,38,4.0
31,38,5.0
32,38,3.0
38,38,4.0
42,38,5.0
43,38,5.0
44,38,3.0
45,38,4.0
57,38,4.0
58,38,5.0
59,38,5.0
63,38,4.0
68,38,4.0
71,38,4.0
72,38,4.0
78,38,3.0
80,38,4.5
82,38,4.0
86,38,4.5
91,38,4.0
93,38,4.0
96,38,3.0
100,38,4.0
117,38,3.0
120,38,3.0
129,38,4.0
135,38,4.0
140,38,4.0
144,38,3.5
150,38,4.0
151,38,3.0
156,38,3.5
160,38,1.0
166,38,3.0
171,38,3.0
174,38,5.0
177,38,4.0
179,38,3.0
182,38,4.0
186,38,4.0
195,38,5.0
198,38,3.0
200,38,3.5
202,38,3.0
206,38,3.0
214,38,3.0
216,38,2.0
217,38,5.0
219,38,4.5
220,38,3.0
226,38,3.5
229,38,4.0
230,38,2.0
232,38,3.0
233,38,3.0
234,38,4.0
235,38,3.0
239,38,4.0
243,38,5.0
244,38,4.0
249,38,3.5
254,38,3.5
264,38,3.0
269,38,3.0
270,38,3.0
274,38,3.5
276,38,5.0
279,38,4.0
282,38,3.0
287,38,1.0
288,38,1.0
301,38,2.5
302,38,3.0
304,38,4.0
305,38,4.0
307,38,2.0
313,38,1.0
314,38,3.0
318,38,3.0
321,38,3.0
326,38,3.0
330,38,2.5
337,38,5.0
339,38,4.0
340,38,4.0
347,38,4.0
350,38,3.0
354,38,4.0
359,38,3.5
364,38,3.0
368,38,3.0
373,38,4.0
376,38,5.0
380,38,4.0
381,38,3.0
386,38,3.0
387,38,3.0
389,38,3.0
391,38,3.0
395,38,5.0
411,38,5.0
414,38,4.0
418,38,0.5
425,38,3.5
428,38,2.5
432,38,4.0
434,38,4.0
437,38,3.0
438,38,4.0
446,38,4.0
448,38,3.0
450,38,4.0
451,38,4.0
452,38,5.0
453,38,3.0
456,38,4.0
464,38,3.5
469,38,2.0
470,38,3.0
474,38,3.5
477,38,3.0
480,38,3.0
482,38,4.0
483,38,2.0
486,38,5.0
489,38,3.0
492,38,4.0
498,38,5.0
514,38,4.0
521,38,4.0
524,38,3.0
529,38,3.0
540,38,3.5
541,38,5.0
544,38,4.0
551,38,4.0
557,38,5.0
559,38,3.0
561,38,3.0
566,38,4.0
567,38,2.5
570,38,3.5
572,38,2.0
573,38,4.5
590,38,3.5
592,38,4.0
593,38,3.0
594,38,5.0
597,38,4.0
599,38,3.0
600,38,3.0
602,38,4.0
603,38,2.0
606,38,2.5
608,38,3.5
1,39,5.0
19,39,3.0
20,39,5.0
27,39,3.0
32,39,3.0
37,39,3.0
43,39,5.0
44,39,3.0
51,39,3.0
103,39,4.0
117,39,3.0
151,39,3.0
156,39,4.0
160,39,4.0
169,39,4.0
171,39,5.0
172,39,3.5
177,39,3.0
206,39,5.0
214,39,3.0
217,39,3.0
226,39,4.0
230,39,2.0
232,39,3.0
270,39,5.0
273,39,4.0
274,39,3.0
288,39,3.5
316,39,2.5
350,39,3.0
371,39,4.0
380,39,3.0
381,39,5.0
411,39,2.0
414,39,4.0
419,39,1.0
428,39,3.0
451,39,4.0
477,39,4.0
483,39,4.0
492,39,3.0
501,39,1.0
509,39,3.5
521,39,4.0
529,39,3.0
559,39,5.0
600,39,4.0
605,39,1.0
608,39,3.0
1,40,3.0
18,40,3.0
19,40,1.0
27,40,2.0
44,40,1.0
55,40,0.5
57,40,1.0
76,40,0.5
111,40,2.5
132,40,2.0
135,40,2.0
141,40,4.0
151,40,4.0
160,40,2.0
177,40,3.0
191,40,5.0
217,40,3.0
219,40,3.5
222,40,2.5
232,40,2.5
234,40,3.0
240,40,5.0
249,40,3.0
274,40,3.5
276,40,4.0
277,40,3.0
294,40,4.0
305,40,4.0
313,40,1.0
314,40,3.0
318,40,3.5
350,40,3.0
355,40,3.0
380,40,4.0
381,40,3.0
385,40,3.0
414,40,2.0
419,40,2.5
438,40,3.5
448,40,3.0
474,40,1.5
477,40,0.5
483,40,2.5
484,40,4.0
492,40,5.0
517,40,2.0
525,40,2.5
561,40,2.0
567,40,2.0
590,40,3.0
599,40,2.5
600,40,1.0
608,40,3.0
1,41,4.0
11,41,4.0
19,41,3.0
21,41,3.5
24,41,3.0
28,41,1.0
31,41,5.0
32,41,4.0
42,41,2.0
44,41,5.0
45,41,4.0
52,41,5.0
56,41,4.0
57,41,3.0
59,41,4.0
71,41,3.0
82,41,4.0
84,41,4.0
91,41,3.0
93,41,4.0
96,41,4.0
104,41,3.0
109,41,3.0
117,41,3.0
120,41,4.0
129,41,4.0
140,41,3.0
144,41,4.0
150,41,4.0
160,41,1.0
167,41,3.5
170,41,3.0
176,41,5.0
182,41,3.0
183,41,4.0
186,41,4.0
196,41,5.0
201,41,5.0
206,41,3.0
208,41,3.0
217,41,3.0
219,41,3.5
220,41,4.0
222,41,3.0
226,41,4.0
239,41,4.0
244,41,2.0
249,41,4.0
266,41,5.0
269,41,4.0
270,41,3.0
274,41,3.0
288,41,3.0
292,41,4.0
294,41,4.0
297,41,3.0
301,41,0.5
304,41,4.0
305,41,4.0
307,41,3.0
310,41,4.0
313,41,2.0
314,41,4.0
334,41,3.5
337,41,5.0
342,41,4.0
350,41,3.0
354,41,4.0
356,41,4.5
364,41,4.0
368,41,3.0
372,41,4.0
373,41,3.0
376,41,4.0
380,41,3.0
381,41,3.5
386,41,3.0
389,41,5.0
414,41,3.0
425,41,4.0
434,41,3.0
437,41,2.0
438,41,4.5
446,41,3.0
448,41,3.0
451,41,3.0
453,41,4.0
456,41,5.0
457,41,5.0
469,41,3.0
474,41,4.0
477,41,4.0
480,41,3.5
483,41,3.5
484,41,4.5
486,41,5.0
489,41,3.5
492,41,5.0
493,41,4.0
521,41,4.0
524,41,4.0
525,41,4.0
527,41,5.0
529,41,5.0
531,41,4.0
548,41,5.0
553,41,3.0
559,41,4.0
561,41,3.0
570,41,3.5
573,41,4.5
577,41,3.0
586,41,4.0
588,41,4.0
589,41,2.0
590,41,3.0
592,41,5.0
597,41,1.0
599,41,3.5
602,41,4.0
608,41,4.0
1,42,3.0
6,42,5.0
11,42,4.0
19,42,2.0
27,42,3.0
28,42,2.5
31,42,4.0
32,42,3.0
38,42,2.0
44,42,2.0
57,42,2.0
58,42,3.0
64,42,3.5
68,42,4.0
71,42,5.0
84,42,3.0
91,42,2.5
93,42,4.0
115,42,1.0
116,42,4.0
117,42,2.0
120,42,3.0
129,42,4.0
140,42,3.0
144,42,3.0
151,42,4.0
160,42,1.0
169,42,4.0
